

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   778  0012'                    l1740:
   779                           
   780                           ;POT_ADC.c: 95:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   781  0012' 0180'              	clrf	_spiInit$1
   782  0013' 0181'              	clrf	_spiInit$2
   783  0014' 0182'              	clrf	_spiInit$3
   784  0015' 3024               	movlw	36
   785  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiInit
   786  001B'                    l89:
   787  001B' 0008               	return
   788  001C'                    __end_of_CONFIG_IO:
   789                           
   790                           	psect	text4
   791  0000'                    __ptext4:	
   792 ;; *************** function _ADC_INTERRUPT *****************
   793 ;; Defined at:
   794 ;;		line 103 in file "POT_ADC.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		status,2
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _ADC_INTERRUPT
   824  0000'                    _ADC_INTERRUPT:
   825  0000'                    l1058:	
   826                           ;incstack = 0
   827                           ; Regs used in _ADC_INTERRUPT: [status,2]
   828                           
   829                           
   830                           ;POT_ADC.c: 104:     PIE1bits.ADIE = 0;
   831  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   832  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   833  0002' 130C               	bcf	12,6	;volatile
   834                           
   835                           ;POT_ADC.c: 105:     PIR1bits.ADIF = 0;
   836  0003' 1283               	bcf	3,5	;RP0=0, select bank0
   837  0004' 1303               	bcf	3,6	;RP1=0, select bank0
   838  0005' 130C               	bcf	12,6	;volatile
   839  0006'                    l1060:
   840                           
   841                           ;POT_ADC.c: 106:     OPTION_REG = 0b00000000;
   842  0006' 1683               	bsf	3,5	;RP0=1, select bank1
   843  0007' 1303               	bcf	3,6	;RP1=0, select bank1
   844  0008' 0181               	clrf	1	;volatile
   845                           
   846                           ;POT_ADC.c: 107:     INTCON = 0b00000000;
   847  0009' 018B               	clrf	11	;volatile
   848  000A'                    l95:
   849  000A' 0008               	return
   850  000B'                    __end_of_ADC_INTERRUPT:
   851                           
   852                           	psect	text5
   853  0000'                    __ptext5:	
   854 ;; *************** function _ADC_INIT *****************
   855 ;; Defined at:
   856 ;;		line 40 in file "./Lib_ADC.h"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		status,2
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    2
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _ADC_INIT
   886  0000'                    _ADC_INIT:
   887  0000'                    l1046:	
   888                           ;incstack = 0
   889                           ; Regs used in _ADC_INIT: [status,2]
   890                           
   891                           
   892                           ;./Lib_ADC.h: 41:     ADCON1 = 0b00000000;
   893  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   894  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   895  0002' 019F               	clrf	31	;volatile
   896  0003'                    l70:
   897  0003' 0008               	return
   898  0004'                    __end_of_ADC_INIT:
   899                           
   900                           	psect	text6
   901  0000'                    __ptext6:	
   902 ;; *************** function _ADC *****************
   903 ;; Defined at:
   904 ;;		line 110 in file "POT_ADC.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       4       0       0       0
   921 ;;      Totals:         0       4       0       0       0
   922 ;;Total ram usage:        4 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    4
   925 ;; This function calls:
   926 ;;		_ADC_CHANNEL
   927 ;;		___fldiv
   928 ;;		___flmul
   929 ;;		___xxtofl
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _ADC
   937  0000'                    _ADC:
   938  0000'                    l1742:	
   939                           ;incstack = 0
   940                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   941                           
   942                           
   943                           ;POT_ADC.c: 111:     ADC_CHANNEL(0);
   944  0000' 3000               	movlw	0
   945  0001' 0084'              	movwf	ADC_CHANNEL@canal
   946  0002' 0085'              	movwf	ADC_CHANNEL@canal+1
   947  0003' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_CHANNEL
   948  0008'                    l1744:
   949                           
   950                           ;POT_ADC.c: 113:     ADCON0bits.ADCS0 = 1;
   951  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   952  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   953  000A' 171F               	bsf	31,6	;volatile
   954  000B'                    l1746:
   955                           
   956                           ;POT_ADC.c: 114:     ADCON0bits.ADCS1 = 0;
   957  000B' 139F               	bcf	31,7	;volatile
   958  000C'                    l1748:
   959                           
   960                           ;POT_ADC.c: 115:     ADCON0bits.ADON = 1;
   961  000C' 141F               	bsf	31,0	;volatile
   962  000D'                    l1750:
   963                           
   964                           ;POT_ADC.c: 116:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
   965  000D' 30A5               	movlw	165
   966  000E' 1283               	bcf	3,5	;RP0=0, select bank0
   967  000F' 1303               	bcf	3,6	;RP1=0, select bank0
   968  0010' 00C2'              	movwf	??_ADC
   969  0011'                    u2277:
   970  0011' 0BC2'              	decfsz	??_ADC,f
   971  0012' 2800'              	goto	u2277
   972  0013' 2800'              	nop2
   973  0014'                    l1752:
   974                           
   975                           ;POT_ADC.c: 117:     ADCON0bits.GO = 1;
   976  0014' 1283               	bcf	3,5	;RP0=0, select bank0
   977  0015' 1303               	bcf	3,6	;RP1=0, select bank0
   978  0016' 149F               	bsf	31,1	;volatile
   979                           
   980                           ;POT_ADC.c: 118:     while (ADCON0bits.GO == 1) {
   981  0017' 2800'              	goto	l1756
   982  0018'                    l1754:
   983                           
   984                           ;POT_ADC.c: 121:         volt = ((ADRESH * 5.0) / 255);
   985  0018' 3043               	movlw	67
   986  0019' 00AB'              	movwf	___fldiv@a+3
   987  001A' 307F               	movlw	127
   988  001B' 00AA'              	movwf	___fldiv@a+2
   989  001C' 3000               	movlw	0
   990  001D' 00A9'              	movwf	___fldiv@a+1
   991  001E' 3000               	movlw	0
   992  001F' 00A8'              	movwf	___fldiv@a
   993  0020' 3040               	movlw	64
   994  0021' 0091'              	movwf	___flmul@b+3
   995  0022' 30A0               	movlw	160
   996  0023' 0090'              	movwf	___flmul@b+2
   997  0024' 3000               	movlw	0
   998  0025' 008F'              	movwf	___flmul@b+1
   999  0026' 3000               	movlw	0
  1000  0027' 008E'              	movwf	___flmul@b
  1001  0028' 081E               	movf	30,w	;volatile
  1002  0029' 00C2'              	movwf	??_ADC
  1003  002A' 01C3'              	clrf	??_ADC+1
  1004  002B' 01C4'              	clrf	??_ADC+2
  1005  002C' 01C5'              	clrf	??_ADC+3
  1006  002D' 0845'              	movf	??_ADC+3,w
  1007  002E' 0083'              	movwf	___xxtofl@val+3
